User,Country,PhoneNumber,IBAN
user 157,+34,+34 57846444,CH2949499010492277
user 700,+36,+36 17135132,HU8875218793273008
user 1306,+31,+31 85535153,ES7053035625339729
user 1073,+34,+34 74517624,ES7005803805895216
user 291,+46,+46 87479946,FR0075953138986226
user 1230,+39,+39 86352391,IT3328701030444304
user 180,+43,+43 62424248,DK1111126875368345
user 393,+49,+49 48073186,FR7594180678607458
user 1056,+31,+31 35019531,NL0073703036783903
user 1277,+420,+420 21047349,HU1188955718675216
user 255,+36,+36 82553832,HU8883419718315079
user 180,+36,+36 51882876,DK1111126875368345
user 1239,+33,+33 42554879,SE3965777055111314
user 772,+43,+43 02802128,AT6573011869351331
user 958,+420,+420 83272771,DE1658388363639678
user 921,+46,+46 47349451,NO1047534784532578
user 1301,+41,+41 33831929,CH7042971133371045
user 452,+39,+39 73905926,IT6647331226709499
user 362,+31,+31 51179366,PL1205054146558345
user 360,+41,+41 54608799,PL4182044944368883
user 107,+36,+36 38793939,PL0833830557912354
user 1370,+39,+39 31767490,FR3076416052994624
user 915,+46,+46 25214427,PL5850719882665669
user 102,+36,+36 34312076,HU1130715091622175
user 670,+31,+31 85635489,IT8743228192639363
user 882,+31,+31 93490644,PL4142945085397848
user 1427,+31,+31 62358271,ES2952830351766902
user 184,+32,+32 07383834,NL0600220714931567
user 1039,+31,+31 38450987,NO8081235772114432
user 285,+49,+49 79643311,HU2216884100579762
user 1159,+44,+44 48535579,DE7916544681053937
user 965,+420,+420 89691304,CZ0088634860684028
user 319,+47,+47 54314588,[iban]
user 434,+43,+43 52836678,GB8108335958944304
user 260,+34,+34 34845062,ES8229299966019729
user 1176,+41,+41 15702203,IT0740438295384873
user 485,+34,+34 90541109,SE2690955536292067
user 487,+36,+36 53363422,DE6101528519898097
user 1340,+31,+31 56372561,FR9651289130985035
user 249,+46,+46 48734589,AT9360755200913903
user 663,+41,+41 12702319,DE4651879875295535
user 1225,+36,+36 70515560,HU6681537621435535
user 1201,+41,+41 18686916,FR3984246254259762
user 686,+44,+44 81941347,NO0637531717851314
user 123,+48,+48 87115359,HU2262731641086226
user 235,+45,+45 80860755,DK2239895794343525
user 241,+45,+45 40227117,AT3716776553136635
user 15,+420,+420 96549504,ES0008485272793008
user 216,+48,+48 95207494,GB9587162244455669
user 20,+43,+43 38299285,IT9774508154844028
user 43,+49,+49 59408930,IT6114163537802578
user 396,+47,+47 30196762,GB3127430922437458
user 898,+39,+39 32060912,IT3002660160553937
user 447,+31,+31 94390971,[iban]
user 449,+33,+33 40084177,DK3385714886082578
user 1224,+48,+48 08409011,DK2251600739672473
user 828,+49,+49 04496918,DE3633168256649729
user 171,+32,+32 12244535,NL0936814584137614
user 37,+43,+43 48309444,AT0265362053154028
user 675,+39,+39 33945647,DE2019127592755669
user 1162,+33,+33 83961519,NO5789272331028345
user 766,+49,+49 72762195,NL9386596678251811
user 407,+36,+36 90486944,HU2203836779848580
user 354,+41,+41 34776142,AT0213786242328580
user 952,+31,+31 36272699,NL1960613247043525
user 737,+41,+41 81529856,CH3625478902145216
user 362,+49,+49 54412106,PL1205054146558345
user 1073,+31,+31 19563722,ES7005803805895216
user 102,+44,+44 65034093,HU1130715091622175
user 1369,+420,+420 03807415,NL0310318882797848
user 480,+46,+46 42695973,ES5869941887249603
user 641,+49,+49 34648971,DK4409740249113525
user 660,+420,+420 94026711,DE0261877189429762
user 1101,+48,+48 09004752,DE0822892798307906
user 622,+47,+47 19538876,NO6137449586759363
user 450,+420,+420 25583285,PL2014489485801567
user 519,+34,+34 59012529,CH8567808106855035
user 269,+46,+46 59649021,CZ4517762031074304
user 1173,+48,+48 11798251,NO0671832356894665
user 717,+32,+32 34594953,NO6588042308564665
user 238,+32,+32 31725003,FR0960267326095669
user 623,+43,+43 90627924,DK5506996398259499
user 980,+31,+31 42617775,PL4180596594438097
user 625,+45,+45 07852379,FR7593614490457906
user 956,+36,+36 16692367,GB8615654604588580
user 1444,+420,+420 28811615,FR0385311797938097
user 549,+39,+39 51145672,FR8459508523539678
user 1228,+45,+45 78116789,NO9718955488831331
user 1171,+45,+45 65727378,CH7345197145634873
user 1139,+34,+34 13344870,IT0565881702389363
user 218,+48,+48 15282695,CH9761326898018097
user 117,+33,+33 63303422,FR6689144589199729
user 127,+48,+48 41979331,ES6412600247805035
user 1303,+49,+49 64885685,CH7375887345359499
user 764,+46,+46 43433981,IT7666422879642940
user 692,+44,+44 55369429,AT6588237391908580
user 48,+48,+48 10064927,SE5671895822333008
user 574,+45,+45 59449665,DK4470114549897906
user 317,+39,+39 05499849,AT2513585243099603
user 1302,+34,+34 33891626,ES7683338091646495
user 1145,+46,+46 54075727,AT5867811584449729
user 256,+36,+36 61729082,AT2703327157235669
user 1408,+36,+36 46113163,FR7590229525136635
user 1403,+44,+44 64811802,GB0452192117837614
user 838,+46,+46 42873446,SE0039425116247330
user 1446,+420,+420 86319594,DK2298204314223903
user 1106,+43,+43 20349144,IT0249659873384432
user 357,+39,+39 20987652,IT3352905426832233
user 944,+39,+39 08360290,CZ3081954567765035
user 579,+33,+33 39434333,GB0064634013409275
user 60,+39,+39 11342865,DK6669833130768345
user 953,+44,+44 94860891,NL0656192130952062
user 345,+44,+44 49943191,AT0604907067795669
user 855,+34,+34 57680376,ES2378340496314624
user 1219,+48,+48 52950565,ES3544480909819729
user 52,+48,+48 64894345,DE9368659161957330
user 662,+31,+31 45859776,NL4568148818111331
user 412,+41,+41 58507777,IT8756438230651045
user 237,+48,+48 47160681,GB6828249617392062
user 686,+49,+49 05912552,NO0637531717851314
user 1342,+49,+49 26339628,FR5784421425101445
user 1452,+44,+44 07270476,HU7243023741777458
user 392,+33,+33 85546346,SE3928036637564873
user 6,+420,+420 34344603,SE0094233876947485
user 873,+420,+420 28011301,HU0067521268751314
user 819,+44,+44 48894377,FR7515801271978345
user 1379,+33,+33 18603164,AT9312359286302277
user 790,+41,+41 54206287,FR1238236390631567
user 342,+46,+46 15670546,AT0085299738899603
user 1213,+44,+44 64825968,NL5424245078496495
user 503,+39,+39 19683783,CH1233681560941045
user 348,+33,+33 62187939,FR1800976233331445
user 628,+45,+45 47247329,NL6437574469687848
user 102,+36,+36 72952240,HU1130715091622175
user 293,+48,+48 88588559,DK2298937581747330
user 823,+46,+46 29730871,FR5417565856664624
user 1211,+45,+45 21136540,DK8899566787992277
user 630,+31,+31 15042131,ES0094617282247548
user 1277,+36,+36 14357476,HU1188955718675216
user 332,+34,+34 72802496,IT8242030588849499
user 1020,+33,+33 71593788,FR6629886892643525
user 953,+33,+33 08392668,NL0656192130952062
user 1066,+39,+39 61558794,AT4164901733614665
user 360,+31,+31 10864213,PL4182044944368883
user 1336,+44,+44 65424580,BE8119090568017330
user 633,+41,+41 30383072,BE7582088549349762
user 1417,+31,+31 63653920,IT6402452296582578
user 326,+34,+34 07032128,SE8231149695092578
user 1213,+33,+33 13091418,NL5424245078496495
user 6,+420,+420 25444201,SE0094233876947485
user 85,+43,+43 50954102,CZ0411101640942067
user 719,+39,+39 46475651,SE3094100827454665
user 44,+48,+48 26310802,CZ0475515247556226
user 102,+36,+36 87508240,HU1130715091622175
user 1183,+34,+34 38020396,ES8261129609542233
user 844,+49,+49 55931545,SE9169757881149275
user 1077,+39,+39 71968526,IT6609097770377458
user 1154,+43,+43 03837410,ES2343383183692578
user 1316,+34,+34 29765457,NL6708350163426635
user 794,+46,+46 62292974,CH6002159917317330
user 562,+49,+49 44896326,DE5372750395329729
user 322,+36,+36 10796591,ES5236879342433449
user 168,+34,+34 25465634,ES0006687122949499
user 832,+45,+45 20535366,IT4689669368759678
user 240,+36,+36 55848496,HU6689301233052354
user 1180,+48,+48 44661232,PL6619734061261314
user 383,+36,+36 82154036,HU0082999684749678
user 1106,+46,+46 88286201,IT0249659873384432
user 1133,+45,+45 74924915,DK3365029018544873
user 588,+34,+34 20502826,IT7683677587391445
user 833,+420,+420 31022475,NO1769768983805320
user 243,+36,+36 92214059,FR6301666988197548
user 1260,+45,+45 14717714,BE3103920065704873
user 390,+44,+44 49992358,BE3184629967663903
user 953,+31,+31 69434102,NL0656192130952062
user 1420,+45,+45 44784610,DK2289965988027548
user 1142,+48,+48 95540287,DE8144740802251445
user 664,+49,+49 89161499,NO0215020086195535
user 1043,+34,+34 48385796,SE8272068357895035
user 1193,+36,+36 21870352,HU4465977969785216
user 592,+420,+420 23360815,NL0381366142694665
user 504,+39,+39 35130413,IT3334350485319729
user 697,+36,+36 22176278,DE1689429479334304
user 131,+41,+41 16714539,GB9544980520113937
user 658,+43,+43 83836250,HU1676001106919939
user 201,+45,+45 94616720,DK4445799636562277
user 478,+49,+49 36578140,AT8106881322149678
user 57,+39,+39 79174439,IT0029015209237458
user 1258,+46,+46 14733878,AT6927808039621314
user 762,+43,+43 03682318,CH4125987872701314
user 835,+47,+47 60266113,HU2714242811212277
user 489,+41,+41 24692404,CZ0956329770584028
user 1186,+43,+43 41026741,SE9552502778272940
user 58,+43,+43 72130752,DE2093731834847548
user 62,+34,+34 64017147,HU3816115868114624
user 691,+41,+41 10696165,AT5804258344802473
user 1115,+43,+43 08742862,DK4419545801264665
user 255,+45,+45 24361340,HU8883419718315079
user 553,+45,+45 24800220,DK4496054203911045
user 720,+45,+45 07900730,DK6613996273242473
user 1138,+39,+39 05576232,NO8203940624757485
user 164,+39,+39 96939434,CH8731149271959603
user 1188,+49,+49 42874314,DE2818214002894304
user 892,+45,+45 70887785,DK8826242926372354
user 1332,+45,+45 50067530,DK6636872729959603
user 1329,+43,+43 13109040,NL9319487108138097
user 985,+44,+44 55138334,GB7720101616356226
user 1418,+49,+49 17934193,IT8929880644109678
user 917,+32,+32 12152092,DE8741034471722354
user 378,+33,+33 50761906,AT1831837885028580
user 388,+34,+34 29819615,HU4457765764386635
user 1398,+43,+43 75364321,NL4860355197365035
user 1411,+45,+45 73342287,BE9316543030082940
user 634,+33,+33 17201964,NO9366902576819939
user 1165,+43,+43 99872556,SE3062916222114028
user 689,+45,+45 62301160,DK3365425503099363
user 574,+47,+47 36722121,DK4470114549897906
user 954,+39,+39 30012951,AT3027637811718097
user 848,+36,+36 47913003,SE0819844738572497
user 261,+36,+36 48910529,NO8076689312747614
user 223,+34,+34 29599804,DK1103141925278097
user 215,+420,+420 76041657,AT1392615802561314
user 1387,+41,+41 20534420,CH4841870536059603
user 1173,+47,+47 40395397,NO0671832356894665
user 571,+36,+36 78861632,HU8803843647417458
user 751,+48,+48 48536467,AT3981447111933937
user 354,+39,+39 52592001,AT0213786242328580
user 1224,+420,+420 61067796,DK2251600739672473
user 434,+49,+49 29237389,GB8108335958944304
user 492,+36,+36 21776365,CZ8012391668159678
user 1088,+49,+49 99456828,NO5727872253204665
user 1029,+46,+46 53013366,SE4358755152084624
user 342,+32,+32 37124532,AT0085299738899603
user 360,+43,+43 93032818,PL4182044944368883
user 35,+49,+49 18591087,GB7726492206382277
user 345,+420,+420 57208626,AT0604907067795669
user 111,+420,+420 53145521,HU0501003562142473
user 723,+34,+34 74179612,ES3565615079731314
user 1324,+48,+48 03823866,PL3782032639717330
user 675,+420,+420 09930888,DE2019127592755669
user 653,+34,+34 78250546,CZ3535594249547458
user 832,+49,+49 30185872,IT4689669368759678
user 618,+33,+33 19603433,FR0084559383272497
user 1256,+47,+47 98647999,IT1064531652384665
user 317,+36,+36 72413509,AT2513585243099603
user 401,+49,+49 48250648,CH9725466515753937
user 995,+41,+41 68319569,GB6827375667083937
user 172,+41,+41 49918187,PL1216988553021445
user 1301,+48,+48 02842834,CH7042971133371045
user 803,+420,+420 31773525,HU0548149438005535
user 142,+41,+41 51011859,SE4315104508371045
user 1182,+46,+46 22363775,CH6337080481159499
user 1380,+33,+33 72644740,CH2126133964061567
user 180,+45,+45 08799095,DK1111126875368345
user 538,+36,+36 59365392,HU5548640862042233
user 1129,+34,+34 89920926,NO7654379410712277
user 1100,+45,+45 73559950,ES1101911378555320
user 325,+49,+49 58795368,DE3839629388864432
user 763,+44,+44 06635017,NL3855450486961314
user 1157,+43,+43 82992613,SE3084745913758580
user 149,+46,+46 82938190,DE9580737713994665
user 647,+46,+46 81710127,IT5825755111573008
user 13,+44,+44 95950241,BE9331296684987614
user 739,+33,+33 97408386,FR6085512833062062
user 208,+41,+41 10605213,GB3196410401999499
user 1147,+45,+45 16464147,DE0400831921711045
user 1181,+33,+33 80886444,FR3366226599022497
user 980,+41,+41 99079017,PL4180596594438097
user 672,+41,+41 95965317,NL4177192455362354
user 98,+36,+36 26102126,GB7231007461626226
user 41,+46,+46 46974658,CH2618333952681314
user 175,+34,+34 96265421,NL6191490117975035
user 764,+34,+34 85430860,IT7666422879642940
user 686,+43,+43 33171589,NO0637531717851314
user 279,+39,+39 18055988,AT2527892624455669
user 1383,+32,+32 31570818,BE5647054562232497
user 1096,+36,+36 09537394,DE6119431735981314
user 73,+33,+33 30898633,ES0024590910061567
user 1369,+31,+31 34468532,NL0310318882797848
user 1423,+39,+39 50504553,ES3507124716969275
user 853,+45,+45 18401115,DK3390101147936635
user 66,+33,+33 83896822,FR6668542533152067
user 126,+32,+32 78709950,BE5621735873572940
user 431,+49,+49 99350042,CH8575996199172473
user 260,+47,+47 19972139,ES8229299966019729
user 769,+44,+44 78832550,AT1370372075997485
user 187,+34,+34 37477250,SE4795820796022233
user 954,+33,+33 90616876,AT3027637811718097
user 957,+49,+49 71139529,CZ5975432888235535
user 1300,+420,+420 04558493,DK2293601574031811
user 8,+46,+46 88959090,CZ9580094497636226
user 797,+46,+46 46328390,DE9548400983482354
user 615,+47,+47 27769417,GB3684141484039363
user 149,+47,+47 73837492,DE9580737713994665
user 689,+45,+45 71043460,DK3365425503099363
user 1377,+48,+48 47597864,PL3357170727624432
user 474,+41,+41 57561911,CZ2620997818812175
user 863,+46,+46 47164955,NL1927633291798883
user 1306,+48,+48 80471682,ES7053035625339729
user 120,+46,+46 67692270,SE5251019287505669
user 555,+39,+39 89655891,IT3384818998226902
user 161,+41,+41 96900938,CH9263439610221314
user 377,+46,+46 54896310,NO2182242625933008
user 410,+34,+34 29899234,ES0032135041384624
user 571,+44,+44 00783683,HU8803843647417458
user 688,+45,+45 93191670,NO5532747932833525
user 359,+48,+48 88525848,HU0043595159774665
user 1355,+45,+45 17125060,DK3378392185065035
user 63,+31,+31 77810537,NL1993358639438097
user 668,+44,+44 70668284,NL9012061822848345
user 553,+43,+43 89306962,DK4496054203911045
user 796,+47,+47 63506883,ES7695381209344665
user 700,+34,+34 57510498,HU8875218793273008
user 376,+46,+46 01114606,GB1394133093728580
user 1446,+45,+45 53114855,DK2298204314223903
user 1412,+31,+31 69712178,CH5119987021124304
user 158,+41,+41 73651758,PL4182452166852940
user 1237,+420,+420 42354289,CZ2169116675471811
user 714,+47,+47 32108647,FR0072603554782940
user 512,+420,+420 21411712,CH0242887798351045
user 1438,+43,+43 99048710,NO2395866511446495
user 354,+48,+48 01623497,AT0213786242328580
user 134,+39,+39 23483503,CH0736778195052940
user 1149,+48,+48 05041580,PL6611173694094665
user 23,+45,+45 62727710,DK2203700814602067
user 481,+34,+34 97108008,ES2316980723266902
user 1017,+34,+34 74240424,CH7042239896381331
user 179,+33,+33 95626606,AT1854296902648883
user 1018,+34,+34 11031643,CH2681721238239499
user 252,+32,+32 24422538,FR1879472646867548
user 333,+34,+34 65053309,CH2606150992953903
user 180,+420,+420 80313450,DK1111126875368345
user 530,+36,+36 15068952,DK4468009471957614
user 271,+43,+43 25617525,ES5891098231469939
user 581,+34,+34 12092512,CZ3571096000912578
user 292,+36,+36 28650636,SE0015510127342233
user 786,+41,+41 35700748,CH1702917897424665
user 1202,+33,+33 18984277,FR3312407526629603
user 1344,+45,+45 98458310,DK2246790844133008
user 307,+39,+39 92829516,CH4179762245869678
user 912,+31,+31 74697396,GB0912545572848345
user 72,+34,+34 97053944,ES2962573955619275
user 927,+36,+36 49615729,CZ8057146253023008
user 1396,+45,+45 11092148,FR0681186547499363
user 105,+44,+44 96351897,AT2090684399875035
user 294,+45,+45 81352705,CZ1163961453558883
user 325,+39,+39 00129615,DE3839629388864432
user 1405,+41,+41 19758648,SE1732653515711045
user 1275,+32,+32 81514923,IT7160503456049603
user 71,+36,+36 45457315,PL4162546975776226
user 533,+45,+45 73236875,DK6680947019787614
user 1430,+36,+36 76172730,DE8319047928809762
user 843,+46,+46 31446391,CH9718476458023449
user 883,+31,+31 87182939,PL2503199765908345
user 961,+32,+32 58399218,BE5648426721361427
user 686,+32,+32 84681634,NO0637531717851314
user 1363,+420,+420 56389587,IT2063980473647485
user 87,+47,+47 16458355,ES1726143151064254
user 737,+33,+33 18985278,CH3625478902145216
user 80,+45,+45 88860670,DK5506457618443449
user 981,+31,+31 18354988,HU8311794264009939
user 542,+32,+32 99030009,IT2842966243921811
user 1147,+46,+46 71949194,DE0400831921711045
user 1244,+34,+34 84969708,ES2388813209542497
user 810,+33,+33 32668208,CH2402860065714873
user 1015,+45,+45 10962956,FR2497918174712175
user 924,+41,+41 19353346,PL1220598904727906
user 514,+44,+44 61954583,DK8879401479064304
user 1119,+45,+45 31814979,BE7519627636939499
user 1349,+420,+420 33398012,AT0297563540221331
user 317,+48,+48 25232712,AT2513585243099603
user 1142,+33,+33 57442527,DE8144740802251445
user 362,+48,+48 50269854,PL1205054146558345
user 697,+420,+420 06018769,DE1689429479334304
user 470,+33,+33 20377353,SE6020835459799363
